version 2
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation lambda$execute$3 (Lcom/mongodb/internal/binding/WriteBinding;Lcom/mongodb/internal/async/function/RetryState;)Lcom/mongodb/bulk/BulkWriteResult; 6 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x0000023e3368f4b8
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation decorateWriteWithRetries (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/connection/OperationContext;Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 19 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x0000023e3368f298
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation decorateWriteWithRetries (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/connection/OperationContext;Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x0000023e3368f048
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation decorateWriteWithRetries (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/connection/OperationContext;Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 5 <appendix> argL0 ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x0000023e3368ee20
instanceKlass  @bci com/mongodb/internal/operation/MixedBulkWriteOperation execute (Lcom/mongodb/internal/binding/WriteBinding;)Lcom/mongodb/bulk/BulkWriteResult; 27 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/MixedBulkWriteOperation$$Lambda+0x0000023e3368ec00
instanceKlass com/mongodb/bulk/BulkWriteResult
instanceKlass com/mongodb/internal/operation/MixedBulkWriteOperation$BulkWriteTracker
instanceKlass com/mongodb/internal/async/function/AsyncCallbackRunnable
instanceKlass com/mongodb/internal/async/function/AsyncCallbackSupplier
instanceKlass com/mongodb/internal/operation/MixedBulkWriteOperation
instanceKlass com/mongodb/internal/operation/AsyncWriteOperation
instanceKlass com/mongodb/client/model/BulkWriteOptions
instanceKlass com/mongodb/client/model/WriteModel
instanceKlass  @bci org/springframework/data/mongodb/core/MongoTemplate doRemove (Ljava/lang/String;Lorg/springframework/data/mongodb/core/query/Query;Ljava/lang/Class;Z)Lcom/mongodb/client/result/DeleteResult; 107 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023e33690c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e33690800
instanceKlass  @bci org/springframework/data/mongodb/core/MongoTemplate doRemove (Ljava/lang/String;Lorg/springframework/data/mongodb/core/query/Query;Ljava/lang/Class;Z)Lcom/mongodb/client/result/DeleteResult; 107 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e33690400
instanceKlass io/micrometer/observation/SimpleObservation
instanceKlass  @bci org/springframework/data/mongodb/core/MongoTemplate doRemove (Ljava/lang/String;Lorg/springframework/data/mongodb/core/query/Query;Ljava/lang/Class;Z)Lcom/mongodb/client/result/DeleteResult; 107 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/MongoTemplate$$Lambda+0x0000023e3368c420
instanceKlass  @cpi org/springframework/data/mongodb/core/MongoTemplate 3450 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e33690000
instanceKlass org/springframework/transaction/support/ResourceHolder
instanceKlass  @bci org/springframework/data/mongodb/core/QueryOperations$DeleteContext getDeleteOptions (Ljava/lang/Class;Ljava/util/function/Consumer;)Lcom/mongodb/client/model/DeleteOptions; 16 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/core/QueryOperations$DeleteContext$$Lambda+0x0000023e3368bbc8
instanceKlass  @bci org/springframework/data/mongodb/repository/support/SimpleMongoRepository deleteAll (Ljava/lang/Iterable;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/support/SimpleMongoRepository$$Lambda+0x0000023e3368b998
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker <init> (Lorg/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation;Ljava/lang/reflect/Method;Ljava/lang/Object;Ljava/lang/reflect/Method;)V 6 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$$Lambda+0x0000023e3368b500
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryFragmentMethodInvoker$CoroutineAdapterInformation
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 31 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000023e3368b0c8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 15 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000023e3368ae80
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findImplementationFragment (Ljava/lang/reflect/Method;)Lorg/springframework/data/repository/core/support/RepositoryFragment; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000023e3368ac30
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments invoke (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryInvocationMulticaster;Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda+0x0000023e3368a9f0
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment getSignatureContributor ()Ljava/lang/Class; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragment$ImplementedRepositoryFragment$$Lambda+0x0000023e3368a7d0
instanceKlass org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler$ReturnTypeDescriptor
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor$1
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation
instanceKlass  @bci com/mongodb/internal/operation/QueryBatchCursor$ResourceManager close ()V 5 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/QueryBatchCursor$ResourceManager$$Lambda+0x0000023e336892c0
instanceKlass  @bci com/mongodb/internal/operation/QueryBatchCursor$ResourceManager endOperation ()V 5 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/QueryBatchCursor$ResourceManager$$Lambda+0x0000023e336890a0
instanceKlass  @bci com/mongodb/internal/operation/QueryBatchCursor$ResourceManager tryStartOperation ()Z 5 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/QueryBatchCursor$ResourceManager$$Lambda+0x0000023e33688e80
instanceKlass  @bci com/mongodb/internal/operation/QueryBatchCursor hasNext ()Z 7 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/QueryBatchCursor$$Lambda+0x0000023e33688c60
instanceKlass  @bci com/mongodb/internal/connection/DefaultConnectionPool$OpenConcurrencyLimiter tryHandOverOrRelease (Lcom/mongodb/internal/connection/UsageTrackingInternalConnection;)V 6 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/DefaultConnectionPool$OpenConcurrencyLimiter$$Lambda+0x0000023e33688a40
instanceKlass com/mongodb/event/ConnectionCheckedInEvent
instanceKlass com/mongodb/internal/operation/QueryBatchCursor$ResourceManager
instanceKlass sun/util/resources/Bundles$2
instanceKlass java/util/ArrayList$SubList$1
instanceKlass com/mongodb/internal/operation/BsonDocumentWrapperHelper
instanceKlass com/mongodb/internal/connection/QueryResult
instanceKlass  @bci com/mongodb/internal/connection/ClusterClock advance (Lorg/bson/BsonDocument;)V 6 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/ClusterClock$$Lambda+0x0000023e33687170
instanceKlass org/bson/codecs/BsonDocumentWrapperCodec
instanceKlass java/util/concurrent/atomic/Striped64$Cell
instanceKlass org/bson/internal/UuidHelper$1
instanceKlass org/bson/internal/UuidHelper
instanceKlass com/mongodb/internal/session/ServerSessionPool$ServerSessionImpl
# instanceKlass com/mongodb/internal/connection/ClusterClock$$Lambda+0x0000023e33686260
instanceKlass  @bci com/mongodb/internal/connection/ClusterClock greaterOf (Lorg/bson/BsonDocument;)Lorg/bson/BsonDocument; 6 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/ClusterClock$$Lambda+0x0000023e33686040
instanceKlass com/mongodb/internal/connection/ClusterClockAdvancingSessionContext
instanceKlass org/bson/BsonDocumentWriter$1
instanceKlass com/mongodb/internal/connection/CommandProtocolImpl
instanceKlass com/mongodb/internal/async/function/LoopState$AttachmentValueContainer
instanceKlass  @bci com/mongodb/internal/operation/SyncOperationHelper createReadCommandAndExecute (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/ReadBinding;Lcom/mongodb/internal/binding/ConnectionSource;Ljava/lang/String;Lcom/mongodb/internal/operation/CommandOperationHelper$CommandCreator;Lorg/bson/codecs/Decoder;Lcom/mongodb/internal/operation/SyncOperationHelper$CommandReadTransformer;Lcom/mongodb/internal/connection/Connection;)Ljava/lang/Object; 33 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/SyncOperationHelper$$Lambda+0x0000023e33684c68
instanceKlass com/mongodb/internal/operation/retry/AttachmentKeys$DefaultAttachmentKey
instanceKlass com/mongodb/internal/async/function/LoopState$AttachmentKey
instanceKlass com/mongodb/internal/operation/DocumentHelper
instanceKlass com/mongodb/internal/operation/retry/AttachmentKeys
instanceKlass com/mongodb/internal/connection/ReadConcernHelper
instanceKlass  @bci com/mongodb/internal/operation/FindOperation transformer ()Lcom/mongodb/internal/operation/SyncOperationHelper$CommandReadTransformer; 1 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/FindOperation$$Lambda+0x0000023e33683cf0
instanceKlass com/mongodb/internal/operation/OperationReadConcernHelper
instanceKlass  @bci com/mongodb/internal/operation/FindOperation getCommandCreator (Lcom/mongodb/internal/session/SessionContext;)Lcom/mongodb/internal/operation/CommandOperationHelper$CommandCreator; 2 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/FindOperation$$Lambda+0x0000023e336838d0
instanceKlass  @bci com/mongodb/internal/operation/SyncOperationHelper lambda$executeRetryableRead$3 (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/ReadBinding;Ljava/lang/String;Lcom/mongodb/internal/operation/CommandOperationHelper$CommandCreator;Lorg/bson/codecs/Decoder;Lcom/mongodb/internal/operation/SyncOperationHelper$CommandReadTransformer;Lcom/mongodb/internal/binding/ConnectionSource;Lcom/mongodb/internal/connection/Connection;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/SyncOperationHelper$$Lambda+0x0000023e336836b0
instanceKlass  @bci com/mongodb/internal/operation/FindOperation lambda$execute$1 (Lcom/mongodb/internal/async/function/RetryState;Lcom/mongodb/internal/binding/ReadBinding;Lcom/mongodb/internal/binding/ConnectionSource;Lcom/mongodb/internal/connection/Connection;)Lcom/mongodb/internal/operation/QueryBatchCursor; 3 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/FindOperation$$Lambda+0x0000023e33683490
instanceKlass com/mongodb/internal/connection/DefaultServer$OperationCountTrackingConnection
instanceKlass com/mongodb/internal/connection/CommandProtocol
instanceKlass com/mongodb/internal/connection/AbstractReferenceCounted
instanceKlass com/mongodb/internal/connection/DefaultServer$DefaultServerProtocolExecutor
instanceKlass com/mongodb/event/ConnectionCheckedOutEvent
# instanceKlass com/mongodb/internal/connection/DefaultConnectionPool$OpenConcurrencyLimiter$$Lambda+0x0000023e33682220
instanceKlass  @bci com/mongodb/internal/connection/DefaultConnectionPool$OpenConcurrencyLimiter releasePermit ()V 5 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/DefaultConnectionPool$OpenConcurrencyLimiter$$Lambda+0x0000023e33682440
instanceKlass com/mongodb/event/ConnectionReadyEvent
instanceKlass com/mongodb/event/ConnectionCreatedEvent
instanceKlass com/mongodb/event/ConnectionAddedEvent
instanceKlass com/mongodb/internal/connection/DefaultConnectionPool$MutableReference
instanceKlass  @bci com/mongodb/internal/Locks withUnfairLock (Ljava/util/concurrent/locks/ReentrantLock;Ljava/lang/Runnable;)V 2 <appendix> member <vmtarget> ; # com/mongodb/internal/Locks$$Lambda+0x0000023e336817e0
instanceKlass  @bci com/mongodb/internal/connection/ConcurrentPool$StateAndPermits releasePermit ()V 5 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/ConcurrentPool$StateAndPermits$$Lambda+0x0000023e336815c0
instanceKlass  @bci com/mongodb/internal/connection/ConcurrentPool$StateAndPermits acquirePermitImmediateUnfair ()Z 5 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/ConcurrentPool$StateAndPermits$$Lambda+0x0000023e336813a0
instanceKlass com/mongodb/internal/connection/DefaultConnectionPool$PooledConnection
instanceKlass com/mongodb/internal/connection/UsageTrackingInternalConnection
instanceKlass com/mongodb/internal/time/Timeout
instanceKlass com/mongodb/internal/time/TimePoint
instanceKlass com/mongodb/event/ConnectionCheckOutStartedEvent
instanceKlass com/mongodb/internal/connection/SdamServerDescriptionManager$SdamIssue$Context
# instanceKlass com/mongodb/internal/operation/SyncOperationHelper$$Lambda+0x0000023e3367faa0
instanceKlass  @bci com/mongodb/internal/operation/SyncOperationHelper lambda$withSourceAndConnection$1 (ZLjava/util/function/BiFunction;Lcom/mongodb/internal/binding/ConnectionSource;)Ljava/lang/Object; 14 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/SyncOperationHelper$$Lambda+0x0000023e3367f860
# instanceKlass com/mongodb/internal/operation/SyncOperationHelper$$Lambda+0x0000023e3367f640
instanceKlass  @bci com/mongodb/internal/operation/SyncOperationHelper lambda$withSourceAndConnection$1 (ZLjava/util/function/BiFunction;Lcom/mongodb/internal/binding/ConnectionSource;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # com/mongodb/internal/operation/SyncOperationHelper$$Lambda+0x0000023e3367f420
# instanceKlass java/util/function/BinaryOperator$$Lambda+0x0000023e3356c2e8
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000023e3356c0a0
# instanceKlass com/mongodb/internal/connection/BaseCluster$$Lambda+0x0000023e3367f208
instanceKlass  @bci com/mongodb/internal/connection/BaseCluster selectServer (Lcom/mongodb/selector/ServerSelector;Lcom/mongodb/connection/ClusterDescription;Ljava/util/function/Function;)Lcom/mongodb/internal/connection/ServerTuple; 29 <appendix> argL0 ; # com/mongodb/internal/connection/BaseCluster$$Lambda+0x0000023e3367eff0
# instanceKlass com/mongodb/internal/connection/BaseCluster$$Lambda+0x0000023e3367edb0
instanceKlass  @bci com/mongodb/internal/connection/BaseCluster selectServer (Lcom/mongodb/selector/ServerSelector;Lcom/mongodb/connection/ClusterDescription;Ljava/util/function/Function;)Lcom/mongodb/internal/connection/ServerTuple; 16 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/BaseCluster$$Lambda+0x0000023e3367eb70
instanceKlass com/mongodb/internal/connection/ServerTuple
# instanceKlass com/mongodb/internal/connection/ClusterDescriptionHelper$$Lambda+0x0000023e3367e740
instanceKlass  @bci com/mongodb/internal/connection/ClusterDescriptionHelper getAny (Lcom/mongodb/connection/ClusterDescription;)Ljava/util/List; 1 <appendix> argL0 ; # com/mongodb/internal/connection/ClusterDescriptionHelper$$Lambda+0x0000023e3367e528
